ID,Segment,Income,Recency,Age
5835,2,14849.0,39,49
3896,2,27255.0,3,41
10350,0,54432.0,37,75
7786,2,29999.0,22,39
2861,2,24072.0,79,42
663,2,33996.0,46,36
10675,1,66334.0,82,69
2521,2,35178.0,10,54
9592,2,22010.0,51,42
10151,0,62204.0,38,65
7381,1,75693.0,10,57
4099,2,30675.0,14,53
9560,1,83003.0,18,60
1150,1,83532.0,36,126
10172,1,68655.0,95,37
11191,0,41411.0,11,39
9707,0,55212.0,65,56
6245,0,59292.0,71,75
8234,2,27190.0,13,52
1411,1,82623.0,58,73
8553,0,44300.0,65,60
1826,1,84835.0,0,55
8842,2,30372.0,33,54
11030,2,33181.0,90,49
2579,1,71113.0,95,68
175,1,71952.0,93,39
9185,1,69759.0,38,59
11056,1,72099.0,18,51
9365,0,60000.0,57,49
6201,2,38643.0,45,47
2061,0,50737.0,61,70
6184,1,68462.0,6,56
6142,1,65073.0,65,82
4107,0,46681.0,52,77
7274,1,78618.0,87,68
9336,0,62187.0,38,56
2958,2,28442.0,53,47
933,2,37717.0,31,47
5837,0,51479.0,67,58
10704,0,54803.0,65,56
5125,1,79530.0,64,65
4432,2,31615.0,82,49
5955,1,72025.0,27,63
2928,0,52614.0,63,50
5680,2,35684.0,66,41
10313,0,48178.0,69,50
2557,2,29548.0,52,55
1245,0,63810.0,45,59
1519,2,38578.0,2,53
10703,0,46098.0,86,50
1726,2,22585.0,23,55
4459,2,30279.0,13,36
1729,1,66426.0,14,64
1517,2,30822.0,92,56
2098,2,33581.0,38,56
9543,2,19986.0,74,40
6878,2,27421.0,14,71
3310,2,35688.0,94,52
2724,2,36143.0,33,44
948,2,10245.0,32,54
6720,0,43795.0,11,57
6202,0,63381.0,78,65
2066,2,38823.0,56,76
9799,1,83664.0,57,57
8318,1,90300.0,7,46
5642,0,62499.0,0,46
2669,1,74293.0,66,32
455,0,51012.0,86,79
7683,1,70777.0,80,57
3428,1,68682.0,56,34
7414,0,43824.0,18,54
6354,2,15345.0,51,41
798,2,23442.0,71,38
8213,2,14515.0,71,45
2488,2,31395.0,80,69
9999,1,75276.0,2,60
7617,0,42373.0,83,51
615,2,30507.0,29,65
2552,0,55521.0,11,70
194,0,48006.0,55,60
3645,2,27213.0,19,53
8890,1,65808.0,1,54
5049,2,30351.0,19,51
9973,0,50437.0,28,62
7301,2,23616.0,76,43
10882,0,53858.0,50,49
7030,1,66465.0,1,70
7422,0,46923.0,90,38
3523,1,75072.0,83,63
7106,1,75865.0,73,82
6504,2,19789.0,24,50
5067,1,80134.0,11,31
4216,1,91065.0,33,44
8581,0,49505.0,4,54
5929,2,37401.0,14,52
3129,2,30096.0,30,42
6528,2,18492.0,75,43
1361,1,82584.0,26,51
6932,1,93027.0,77,84
7284,0,48686.0,8,72
1340,1,92910.0,42,39
8746,1,75433.0,28,36
5987,2,10404.0,52,36
3767,0,61314.0,1,57
3725,1,84865.0,1,64
4324,0,42387.0,42,36
238,1,67309.0,76,58
6694,1,75236.0,27,61
498,2,30015.0,28,55
9347,0,50943.0,49,69
9699,1,67272.0,12,59
10664,0,51529.0,14,76
5455,2,32011.0,89,54
456,2,7500.0,96,39
5012,2,28691.0,56,36
7495,0,56223.0,72,77
5029,2,18100.0,14,79
10642,2,30279.0,13,36
2106,2,20130.0,99,51
10364,2,23295.0,72,66
5954,0,42618.0,92,53
1137,1,81246.0,87,61
2541,2,24027.0,7,49
1142,0,55707.0,91,72
2276,0,57959.0,71,70
2807,0,56796.0,24,56
6471,2,36230.0,17,54
6131,1,70829.0,87,45
6233,1,65991.0,21,49
4148,2,38988.0,90,53
4947,1,89572.0,44,59
3225,0,42207.0,71,41
7540,0,50300.0,52,73
10648,1,66664.0,78,43
1992,0,60597.0,2,61
7851,1,70165.0,60,76
8594,0,50520.0,25,67
7059,1,80124.0,47,62
2815,2,33183.0,46,50
2416,1,66582.0,83,56
7999,1,75261.0,17,70
9213,2,31880.0,13,55
9697,0,53790.0,86,74
3916,0,49269.0,92,54
2021,0,61456.0,47,50
1581,2,37406.0,18,45
564,0,56937.0,81,44
6619,2,38415.0,91,47
9081,2,20518.0,58,37
178,0,62503.0,40,69
916,0,41644.0,67,53
5512,0,55842.0,19,48
8970,0,62010.0,93,53
10581,0,41124.0,41,48
5300,2,38961.0,60,52
5154,2,37760.0,54,53
8346,2,32233.0,26,51
1676,0,43057.0,30,50
9286,1,83151.0,93,65
2426,1,78825.0,35,61
5172,1,65104.0,4,49
5562,0,60093.0,92,51
3436,2,14045.0,24,56
3921,2,28457.0,96,73
3403,1,78952.0,11,67
22,0,46310.0,99,49
10965,1,76005.0,72,70
9426,0,58308.0,77,61
6605,0,55614.0,85,81
3136,0,59432.0,88,63
8737,0,55563.0,22,47
11088,1,78642.0,83,54
716,1,67911.0,63,76
466,1,65275.0,9,81
9135,2,27203.0,92,75
10623,0,48330.0,2,64
8151,2,24279.0,6,35
5140,0,64355.0,66,40
10160,0,50943.0,49,69
4945,0,53653.0,29,72
10584,1,65665.0,77,49
6071,1,81217.0,77,36
3386,2,34935.0,71,33
8939,0,61250.0,49,66
9925,2,39665.0,97,44
4320,0,60152.0,6,46
5389,0,48920.0,93,61
6036,1,89120.0,78,66
182,0,44124.0,62,79
203,1,81169.0,47,50
11025,2,36443.0,9,64
10203,2,26095.0,77,35
4607,1,71367.0,24,66
3711,1,80184.0,19,81
3696,2,30630.0,67,60
2532,1,73454.0,95,38
9214,0,42691.0,48,34
4943,1,70503.0,73,72
35,2,25545.0,35,38
2258,2,32880.0,76,39
4322,1,77863.0,20,67
713,0,50353.0,72,48
4702,0,61839.0,20,61
3281,0,49154.0,69,65
702,0,47682.0,80,50
2004,1,72679.0,65,56
4769,0,57954.0,52,48
4437,1,65316.0,65,63
8724,2,28567.0,57,43
10741,0,47352.0,70,74
1991,0,44931.0,0,58
6931,1,76982.0,19,58
11096,0,57247.0,50,73
304,2,22944.0,67,44
3665,2,25315.0,46,48
10591,0,43638.0,37,56
5036,0,42710.0,38,41
5547,1,84169.0,9,43
7822,0,54058.0,56,49
8541,2,24683.0,98,35
10955,1,85620.0,68,61
4368,0,47850.0,72,45
9671,2,19514.0,47,57
2256,2,27159.0,33,52
4279,2,39548.0,87,62
5371,2,21474.0,0,36
9240,0,60504.0,73,54
9460,2,22419.0,74,62
9504,1,81698.0,4,76
8692,0,43462.0,50,73
448,0,54880.0,57,47
8314,1,79908.0,30,43
8420,2,15315.0,27,55
3174,1,87771.0,61,66
7685,2,33039.0,4,47
3179,1,81741.0,75,45
9780,1,71499.0,12,54
10681,0,62466.0,13,55
10232,0,48799.0,9,62
4184,0,52157.0,48,75
9120,1,66565.0,80,63
891,2,29298.0,60,74
10381,0,47691.0,43,46
3525,2,38200.0,19,55
6818,0,44989.0,26,51
3526,2,38443.0,58,57
8181,2,38593.0,42,47
1029,0,64413.0,27,55
7369,2,36959.0,56,44
2574,0,61996.0,27,48
8159,0,51287.0,10,57
1160,2,13260.0,48,55
10242,0,47472.0,39,59
5253,0,54603.0,85,69
5966,0,45207.0,64,51
5314,0,40689.0,69,74
5081,0,47821.0,54,58
5123,2,27450.0,57,74
5756,2,39453.0,64,42
8036,2,26850.0,10,54
9058,1,79800.0,65,70
5057,0,61794.0,74,64
254,0,53863.0,4,70
4179,2,24221.0,94,66
3710,2,39684.0,41,41
7627,1,92163.0,25,50
4501,1,69882.0,94,60
6424,2,33178.0,9,48
3075,0,59973.0,47,53
4992,2,17459.0,12,50
5252,2,23910.0,80,56
7444,0,42169.0,20,56
6919,2,26224.0,39,47
3537,2,31089.0,57,44
10277,2,30081.0,27,64
2453,0,62807.0,83,65
7972,1,72906.0,79,70
895,0,61467.0,69,77
1177,0,49618.0,77,59
7141,2,21888.0,15,39
7232,0,42429.0,99,52
8477,2,26150.0,61,69
2457,2,30801.0,23,50
988,1,81168.0,84,60
7930,2,26877.0,74,56
4587,0,45006.0,90,81
6682,2,18978.0,41,52
6222,2,22574.0,28,58
10299,0,48240.0,73,56
3083,0,45837.0,88,51
8953,2,35791.0,94,60
1503,1,162397.0,31,49
8650,0,54162.0,31,47
10862,2,30522.0,6,65
2782,0,54456.0,23,64
6941,2,31632.0,92,54
10972,1,72298.0,52,76
10708,2,36975.0,50,47
6583,1,72635.0,54,70
3641,2,13624.0,93,49
10156,1,84196.0,56,50
4299,1,70971.0,28,65
3469,2,34487.0,94,48
5063,2,28769.0,76,48
10727,1,69084.0,43,55
9624,1,65488.0,46,67
5156,0,62466.0,13,55
4376,2,32218.0,27,65
8923,1,83917.0,12,52
8461,0,46102.0,3,63
6945,1,84574.0,72,73
944,0,56181.0,6,63
1907,0,63120.0,53,75
701,1,73691.0,58,54
3856,0,63381.0,78,65
4149,1,76140.0,57,77
2131,0,62859.0,37,66
2942,0,45906.0,20,61
1173,1,77632.0,73,78
4381,0,46463.0,56,54
4611,1,105471.0,36,55
3376,0,55282.0,9,55
4679,1,78710.0,42,48
10928,1,66886.0,28,67
4248,1,98777.0,23,65
6728,2,29103.0,38,40
6661,1,67445.0,63,51
4725,0,50616.0,71,75
3277,0,49431.0,9,70
5555,1,153924.0,81,50
2564,0,61278.0,87,72
946,2,26490.0,92,67
3867,1,73059.0,36,78
6940,0,46734.0,86,59
55,0,56253.0,83,62
7093,2,19986.0,74,40
5084,0,58330.0,87,50
1777,2,25965.0,29,45
8162,2,14661.0,88,69
10826,2,18690.0,77,66
8754,0,45068.0,25,51
1987,2,21063.0,34,38
11007,2,29187.0,43,57
7426,0,54690.0,76,54
9153,0,59304.0,81,61
10379,0,59247.0,87,63
9204,1,66731.0,33,55
3197,1,77353.0,38,45
2920,0,52614.0,63,50
6961,2,26751.0,26,51
4673,1,81300.0,17,62
9937,1,70337.0,75,46
8779,2,36145.0,13,40
9596,1,65295.0,19,45
2891,1,68118.0,51,62
4910,1,68743.0,81,58
75,0,41039.0,32,43
10120,2,38946.0,84,70
6327,1,65777.0,87,58
10142,1,66476.0,99,49
9826,1,86857.0,96,53
1501,1,160803.0,21,43
10767,1,77845.0,40,36
7279,1,69476.0,3,56
7230,0,50611.0,98,65
143,0,61209.0,73,55
450,0,42315.0,90,67
9316,2,13084.0,29,73
6379,0,47570.0,3,76
9239,0,61923.0,94,64
8315,2,34824.0,65,30
2868,2,26518.0,33,76
10888,0,45938.0,46,64
1277,1,78468.0,29,65
9977,1,78901.0,99,52
10196,1,71427.0,26,47
6384,1,71022.0,30,47
8029,1,90247.0,27,37
968,0,41335.0,24,57
6988,1,71952.0,93,39
4472,2,35682.0,34,55
6991,0,43185.0,88,74
3336,1,66375.0,96,77
4301,2,35178.0,10,54
1940,2,25252.0,26,39
1272,0,55250.0,49,60
1388,2,33249.0,11,50
1044,0,58398.0,44,72
6969,0,50272.0,75,43
10479,1,76618.0,64,50
3619,1,87305.0,19,65
1715,2,25851.0,45,47
10159,0,58710.0,77,55
1463,0,45160.0,9,67
5114,1,74806.0,1,60
4990,0,59111.0,90,71
4329,2,18988.0,43,41
10936,1,72190.0,79,60
4692,2,7500.0,19,49
7212,0,44794.0,99,59
6086,1,80395.0,62,70
437,1,75012.0,41,49
11171,0,56962.0,60,60
11101,1,89891.0,17,34
5329,2,35946.0,24,76
610,0,53593.0,60,72
9384,1,66373.0,57,47
5956,0,45072.0,74,77
10430,1,89694.0,22,52
7875,1,72025.0,46,76
7072,1,67432.0,69,52
6255,1,70545.0,29,73
6516,2,17487.0,37,36
5564,0,62882.0,26,56
5682,0,64108.0,8,72
7458,2,34941.0,26,69
5237,0,48767.0,79,75
7761,2,38702.0,71,47
5278,1,82224.0,83,61
3560,1,83844.0,57,73
7235,2,17003.0,37,50
10548,1,71163.0,30,30
2281,2,33697.0,34,55
4073,0,63564.0,0,71
6974,1,83443.0,89,53
7938,0,51518.0,92,67
7094,0,58330.0,87,50
3667,1,80952.0,20,56
7723,1,75507.0,56,46
3870,0,63855.0,28,47
4012,0,62220.0,55,53
5909,0,58512.0,25,61
10470,0,40662.0,0,46
6488,2,38829.0,86,66
10270,2,35523.0,8,44
6887,1,79146.0,33,58
6406,1,78285.0,13,37
7573,2,31626.0,12,47
4508,1,75127.0,92,73
221,0,48726.0,90,70
5331,1,74985.0,8,48
1911,1,67430.0,6,38
20,0,46891.0,91,60
8786,0,62058.0,52,69
10582,1,72063.0,3,46
1915,1,78939.0,57,74
8897,0,42720.0,9,60
2371,2,33622.0,22,53
4303,2,6835.0,76,68
6825,0,41452.0,86,72
1072,0,40760.0,64,60
4964,1,74250.0,90,67
2461,0,51124.0,79,70
10736,1,72258.0,28,54
3194,1,71466.0,86,51
10839,2,36283.0,42,49
49,2,20587.0,39,55
4290,2,30467.0,8,53
10219,2,31590.0,40,53
4211,2,20425.0,5,39
1135,2,17144.0,96,65
6299,0,42564.0,28,57
10846,0,43783.0,22,47
347,0,40780.0,30,49
6543,0,62847.0,45,80
10446,1,82017.0,58,68
3479,2,16813.0,49,75
11075,0,51267.0,37,47
4442,0,46524.0,70,64
199,0,45183.0,33,63
6722,1,70421.0,98,71
796,0,60161.0,17,60
3749,1,73926.0,54,52
8523,2,19329.0,39,57
310,0,61872.0,81,55
8629,0,46984.0,71,69
236,2,34838.0,62,74
9930,1,82716.0,8,81
3483,0,48192.0,76,67
4599,0,49681.0,66,49
7326,0,56850.0,83,54
7352,0,55267.0,28,68
2350,0,59666.0,87,53
9145,1,72504.0,43,53
2964,2,26872.0,0,44
5585,2,21359.0,1,53
9687,1,73170.0,1,50
3732,0,52750.0,72,70
6303,1,91820.0,72,39
11176,1,65968.0,12,55
2986,2,30772.0,89,49
7462,2,22507.0,67,71
3900,1,65685.0,54,53
7034,2,25804.0,34,47
9493,1,76412.0,15,45
1143,2,22063.0,43,53
1,0,57091.0,0,64
3855,2,22419.0,74,62
5536,1,87771.0,61,66
5989,1,78353.0,51,66
9499,1,93404.0,97,71
6768,2,37859.0,75,63
2150,1,80995.0,83,67
6646,2,16529.0,23,41
4887,0,55412.0,65,49
8560,0,48789.0,94,33
3321,0,56575.0,42,58
11003,2,25130.0,10,45
10402,2,35441.0,94,58
9904,1,71391.0,50,69
6141,0,49494.0,46,53
5687,1,81702.0,98,45
10856,0,45889.0,42,45
5121,0,56628.0,30,48
4186,2,34026.0,11,75
368,2,40049.0,61,51
3312,2,34176.0,12,37
11121,2,19419.0,76,44
5332,1,82504.0,2,65
5848,1,81205.0,43,55
10343,0,61618.0,27,34
5935,0,55284.0,60,69
2895,0,49980.0,79,62
10262,2,15072.0,96,45
7848,0,49166.0,17,51
9477,1,65324.0,0,71
4856,1,82347.0,38,68
7186,2,30843.0,43,59
5794,0,46374.0,1,51
1456,0,60474.0,25,46
4877,2,38576.0,2,52
425,0,55357.0,66,40
3007,2,37758.0,49,59
1031,1,85710.0,5,36
4297,2,23228.0,71,56
807,0,44602.0,35,56
9553,2,7500.0,94,38
4271,2,38683.0,80,36
4120,0,49514.0,61,50
2036,0,57906.0,29,52
115,0,43456.0,0,59
4259,2,19485.0,80,39
8687,0,53172.0,54,47
2447,2,30545.0,71,46
10140,1,70123.0,27,42
9353,0,62450.0,61,66
3623,2,21675.0,55,49
738,0,42395.0,35,44
7631,0,61346.0,34,47
4789,1,80812.0,95,72
773,0,42835.0,64,54
10602,2,39922.0,30,42
1446,1,86424.0,12,69
3270,2,17117.0,96,47
8443,2,24762.0,16,53
9653,2,35797.0,16,50
8916,2,36627.0,78,50
8017,0,51111.0,83,44
5830,1,86857.0,96,53
4597,1,82072.0,67,55
7023,0,46231.0,87,72
8086,0,42243.0,34,66
8825,0,51195.0,46,63
2930,1,68092.0,7,47
1928,2,31814.0,73,52
7108,0,51390.0,54,60
10925,1,76630.0,93,42
9960,2,26868.0,52,34
8800,0,48948.0,53,82
9224,0,55260.0,81,53
5519,0,64090.0,8,69
5046,1,78331.0,97,67
7037,2,37087.0,50,51
905,2,21846.0,38,39
8624,1,81320.0,61,67
8945,0,54137.0,46,55
6445,1,66825.0,73,58
2727,0,57100.0,19,52
6404,0,58917.0,10,56
11074,1,85072.0,94,48
10150,1,86429.0,10,64
1968,0,45684.0,37,54
6534,0,47889.0,94,51
9485,0,45921.0,23,39
7053,1,78420.0,75,59
4654,1,75114.0,40,33
9760,0,52278.0,24,62
1048,2,35641.0,11,53
10619,1,95529.0,29,31
9308,0,62820.0,51,71
10505,1,73113.0,86,65
8362,1,84169.0,9,43
2625,0,42607.0,30,71
4637,1,74637.0,73,71
9972,0,46015.0,25,70
4483,1,72354.0,67,32
4487,2,39858.0,67,56
4988,2,34469.0,58,77
8931,1,83033.0,82,39
5871,2,24401.0,98,46
2008,1,77583.0,93,47
3139,1,74116.0,53,43
10037,1,74293.0,66,32
10673,1,68397.0,6,49
5303,1,79632.0,42,51
538,0,46107.0,78,36
7922,1,64950.0,29,74
5692,2,25443.0,82,36
4843,1,75127.0,92,73
6383,2,32892.0,78,54
1628,1,71796.0,54,54
1204,1,67536.0,45,55
3673,0,55239.0,59,54
760,0,60554.0,8,50
8957,1,64831.0,51,73
4128,0,56067.0,51,63
6810,1,82025.0,76,42
5386,1,94384.0,62,72
8700,2,14906.0,86,39
3202,0,51563.0,60,38
1328,0,57937.0,56,43
8405,1,68274.0,83,46
6515,2,39771.0,92,48
2882,1,67893.0,31,50
7574,2,27922.0,80,46
6387,0,52190.0,39,49
5320,0,44051.0,20,52
5048,0,42767.0,53,54
8146,0,46106.0,84,49
10031,2,16927.0,50,49
5748,0,59754.0,96,60
2134,0,53700.0,94,73
1523,0,59041.0,25,52
9665,0,54237.0,48,68
4640,1,70647.0,65,58
3635,0,52597.0,69,63
3547,0,41021.0,12,56
2456,0,40233.0,84,50
5633,0,50183.0,47,45
7801,0,54753.0,87,66
10489,1,92955.0,35,52
7011,2,33471.0,47,52
2620,2,34596.0,48,51
3933,0,44010.0,46,45
10981,1,84219.0,27,37
1734,0,40706.0,37,57
10995,2,15716.0,8,37
6357,0,59052.0,29,66
9209,1,80573.0,85,54
10286,1,83715.0,2,63
2611,1,82576.0,66,66
1600,0,56962.0,60,60
3308,2,35704.0,54,73
5407,0,53103.0,70,71
2166,0,46779.0,55,65
3955,2,4861.0,20,60
6634,2,33462.0,78,46
3056,0,63693.0,63,47
5718,1,80763.0,17,75
6872,1,65352.0,43,51
8164,1,82170.0,13,47
4580,1,75759.0,46,56
9305,1,79689.0,65,49
453,2,35340.0,1,69
8545,1,85683.0,6,71
9850,2,24884.0,32,53
7378,0,42021.0,34,44
7646,0,64449.0,70,36
1640,1,64587.0,49,71
5184,2,34824.0,65,30
8492,1,75437.0,25,47
11188,2,26091.0,84,68
1212,0,52845.0,7,52
9097,0,46086.0,34,69
10473,1,78028.0,38,69
7962,1,95169.0,1,38
9984,0,56337.0,25,44
